GRIGOR-DIMITROV,0
KEI-NISHIKORI,1.0
MILOS-RAONIC,1.0
NICOLAS-MAHUT,1.0
STEVE-JOHNSON,1.0
HYEON-CHUNG,1.0
CHRISTOPHER-OCONNELL,1.0
NIKOLOZ-BASILASHVILI,1.0
VIKTOR-TROICKI,1.0
MIKHAIL-YOUZHNY,1.0
GUIDO-PELLA,1.0
JAN-LENNARD-STRUFF,1.0
IVO-KARLOVIC,1.0
PHILIPP-KOHLSCHREIBER,1.0
STEPHANE-ROBERT,1.0
JULIEN-BENNETEAU,1.0
ROGER-FEDERER,1.0
DUDI-SELA,1.0
MARCOS-BAGHDATIS,1.0
DIEGO-SCHWARTZMAN,1.0
KYLE-EDMUND,1.0
ROBIN-HAASE,1.0
NICK-KYRGIOS,1.0
YUICHI-SUGITA,1.0
ANDREY-RUBLEV,1.0
VACLAV-SAFRANEK,1.0
ROBERTO-BAUTISTA-AGUT,1.0
DAMIR-DZUMHUR,1.0
SAM-QUERREY,1.0
FABIO-FOGNINI,1.0
DENIS-ISTOMIN,2.0
RICHARD-GASQUET,2.0
JACK-SOCK,2.0
TOMMY-ROBREDO,2.0
PABLO-CARRENO-BUSTA,2.0
FELICIANO-LOPEZ,2.0
DANIIL-MEDVEDEV,2.0
RYAN-HARRISON,2.0
JOHN-ISNER,2.0
STAN-WAWRINKA,2.0
JORDAN-THOMPSON,2.0
JARED-DONALDSON,2.0
LUKAS-LACKO,2.0
ANDREY-KUZNETSOV,2.0
ALEXANDR-DOLGOPOLOV,2.0
CARLOS-BERLOCQ,2.0
JOAO-SOUSA,2.0
THOMAZ-BELLUCCI,2.0
GILLES-MULLER,2.0
DANIEL-EVANS,2.0
FEDERICO-DELBONIS,2.0
NOVAK-DJOKOVIC,2.0
MISCHA-ZVEREV,2.0
MIKHAIL-KUKUSHKIN,2.0
ANDY-MURRAY,2.0
THANASI-KOKKINAKIS,2.0
KAREN-KHACHANOV,2.0
SERGIY-STAKHOVSKY,2.0
MARCO-CECCHINATO,2.0
ALEXANDER-ZVEREV,2.0
TOMMY-PAUL,2.0
GAEL-MONFILS,2.0
GILLES-SIMON,2.0
DUSTIN-BROWN,2.0
JUAN-MARTIN-DEL-POTRO,2.0
BORNA-CORIC,2.0
TIM-SMYCZEK,2.0
MARIN-CILIC,2.0
BERNARD-TOMIC,2.0
ALJAZ-BEDENE,2.0
DAVID-GOFFIN,2.0
TOMMY-HAAS,2.0
GASTAO-ELIAS,2.0
GUILLERMO-GARCIA-LOPEZ,2.0
ROGERIO-DUTRA-SILVA,2.0
STEVE-DARCIS,2.0
ALBERT-RAMOS-VINOLAS,2.0
ADRIAN-MANNARINO,2.0
RAFAEL-NADAL,2.0
NORBERT-GOMBOS,2.0
MALEK-JAZIRI,2.0
MICHAEL-MMOH,2.0
BENOIT-PAIRE,2.0
SIMONE-BOLELLI,2.0
DENNIS-NOVIKOV,2.0
ANDREW-WHITTINGTON,2.0
MARTON-FUCSOVICS,2.0
KENNY-DE-SCHEPPER,2.0
ALDIN-SETKIC,2.0
PETER-GOJOWCZYK,2.0
MARC-ANDREA-HUESLER,2.0
FILIP-KRAJINOVIC,2.0
VASEK-POSPISIL,2.0
DAVID-FERRER,2.0
YOSHIHITO-NISHIOKA,2.0
ERNESTO-ESCOBEDO,2.0
KEVIN-ANDERSON,2.0
FERNANDO-VERDASCO,2.0
HORACIO-ZEBALLOS,2.0
MAXIMILIAN-MARTERER,2.0
THOMAS-FABBIANO,2.0
RADU-ALBOT,2.0
NICOLAS-KICKER,2.0
NICOLAS-ALMAGRO,2.0
DI-WU,2.0
STEFAN-KOZLOV,2.0
MARTIN-KLIZAN,2.0
RENZO-OLIVO,2.0
JURGEN-MELZER,2.0
MILJAN-ZEKIC,2.0
KIMMER-COPPEJANS,2.0
PETER-NAGY,2.0
VICTOR-ESTRELLA-BURGOS,2.0
ERNESTS-GULBIS,2.0
TOMAS-BERDYCH,2.0
DONALD-YOUNG,2.0
QUENTIN-HALYS,2.0
MICHAEL-LINZER,2.0
PAOLO-LORENZI,2.0
ILLYA-MARCHENKO,2.0
ENRIQUE-LOPEZ-PEREZ,2.0
DOMINIC-THIEM,2.0
JO-WILFRIED-TSONGA,2.0
LUCA-VANNI,2.0
DARIAN-KING,2.0
ALEXANDER-BUBLIK,2.0
TARO-DANIEL,2.0
NICOLA-KUHN,2.0
ANDREAS-SEPPI,2.0
SEBASTIAN-OFNER,2.0
CHRISTIAN-HARRISON,2.0
VINCENT-MILLOT,2.0
TAYLOR-FRITZ,2.0
FAJING-SUN,2.0
CEM-ILKEL,2.0
THIAGO-MONTEIRO,2.0
PABLO-CUEVAS,2.0
STEFANO-NAPOLITANO,2.0
JANKO-TIPSAREVIC,2.0
FLORIAN-MAYER,2.0
STEFANO-TRAVAGLIA,2.0
DENIS-SHAPOVALOV,2.0
PIERRE-HUGUES-HERBERT,2.0
JOHN-PATRICK-SMITH,2.0
SAKETH-MYNENI,2.0
MARKO-TEPAVAC,2.0
STEFANOS-TSITSIPAS,2.0
DUSAN-LAJOVIC,2.0
ROBERTO-CARBALLES-BAENA,2.0
LLOYD-HARRIS,2.0
BLAZ-KAVCIC,2.0
ELIAS-YMER,2.0
YUKI-BHAMBRI,2.0
MARCO-TRUNGELLITI,2.0
GUILHERME-CLEZAR,2.0
CEDRIK-MARCEL-STEBE,2.0
YANNICK-MERTENS,2.0
JONATHAN-EYSSERIC,2.0
MAXIME-JANVIER,2.0
MARC-POLMANS,2.0
CASPER-RUUD,2.0
JEREMY-CHARDY,2.0
ALBERT-MONTANES,2.0
SANTIAGO-GIRALDO,2.0
AMINE-AHOUDA,2.0
PAUL-HENRI-MATHIEU,2.0
DANIEL-MASUR,2.0
LEONARDO-MAYER,2.0
EVGENY-DONSKOY,2.0
BJORN-FRATANGELO,2.0
DENIS-KUDLA,2.0
JIRI-VESELY,2.0
MATTHEW-EBDEN,2.0
FACUNDO-BAGNIS,2.0
JOHN-MILLMAN,2.0
RICARDAS-BERANKIS,2.0
EVGENY-TYURNEV,2.0
CONSTANT-LESTIENNE,2.0
SAM-GROTH,2.0
LUCAS-POUILLE,2.0
TOBIAS-KAMKE,2.0
MARCEL-GRANOLLERS,2.0
ALEX-BOLT,2.0
NIKOLA-MILOJEVIC,2.0
FABRICE-MARTIN,2.0
TATSUMA-ITO,2.0
JAMES-WARD,2.0
AKIRA-SANTILLAN,2.0
HENRI-LAAKSONEN,2.0
FELIX-AUGER-ALIASSIME,2.0
NOAH-RUBIN,2.0
PETER-POLANSKY,2.0
JERZY-JANOWICZ,2.0
KONSTANTIN-KRAVCHUK,2.0
SAMUEL-MONETTE,2.0
CHRISTOPHER-EUBANKS,2.0
YEN-HSUN-LU,2.0
RAMKUMAR-RAMANATHAN,2.0
RADEK-STEPANEK,2.0
EDAN-LESHEM,2.0
GERALD-MELZER,2.0
ANDREAS-HAIDER-MAURER,2.0
REILLY-OPELKA,2.0
MATTHEW-BARTON,2.0
JOAO-DOMINGUES,2.0
TENNYS-SANDGREN,2.0
NILS-LANGER,2.0
ALEXANDER-WARD,2.0
